"Replicate1"	"Replicate2"	"Replicate3"	"Mean"	"SD"
"hOR10J1_68110"	0.02	0.01	0.02	0.02	0
"hOR4C3_68110"	0.02	0.02	0.03	0.02	0.01
"hOR52E2_68110"	0.02	0.03	0.01	0.02	0.01
"hOR10H3_439570"	0.01	0.01	0.01	0.01	0
"hOR10J1_439570"	0.01	0.01	0.01	0.01	0
"hOR2D3_439570"	0.01	0.01	0.01	0.01	0
"hOR2F2_439570"	0.01	0.01	0.01	0.01	0
"hOR2M2_439570"	0.01	0.01	0.01	0.01	0
"hOR4B1_439570"	0.01	0	0.01	0.01	0
"hOR4C11_439570"	0.01	0.01	0.01	0.01	0
"hOR4D5_439570"	0.01	0.01	0.01	0.01	0
"hOR4F15_439570"	0.01	0.01	0.01	0.01	0
"hOR4F21_439570"	0.01	0.01	0.02	0.01	0
"hOR4F5_439570"	0.01	0.02	0.01	0.01	0.01
"hOR4F6_439570"	0.01	0.01	0.01	0.01	0
"hOR4K2_439570"	0	0.01	0.01	0.01	0
"hOR4L1_439570"	0	0.01	0.01	0.01	0
"hOR4S1_439570"	0	0.01	0.01	0.01	0
"hOR4S2_439570"	0.01	0.02	0.01	0.01	0
"hOR4X2_439570"	0.02	0.01	0.01	0.01	0
"hOR51G1_439570"	0.01	0.01	0.01	0.01	0
"hOR52E2_439570"	0	0.01	0	0.01	0
"hOR6C75_439570"	0.01	0.01	0.01	0.01	0
"Olfr1179_439570"	0.01	0	0.01	0.01	0
"Olfr1178_439570"	0.02	0.02	0.01	0.01	0
"Olfr1269_439570"	0.01	0.02	0.01	0.01	0
"Olfr32_439570"	0.01	0	0.01	0.01	0
"Olfr140_439570"	0.01	0.01	0.01	0.01	0
"Olfr1309_439570"	0.01	0.01	0.01	0.01	0
"Olfr723_439570"	0.01	0	0.01	0.01	0
"Olfr642_439570"	0.01	0.01	0.01	0.01	0
"hOR4K3_439570"	0.01	0.02	0.01	0.01	0.01
"hOR10G4_7410"	0.01	0.01	0	0.01	0
"hOR10J1_7410"	0.01	0.01	0.01	0.01	0
"hOR2AG2_7410"	0.01	0.01	0.01	0.01	0
"hOR2D3_7410"	0	0.01	0.01	0.01	0
"hOR2M2_7410"	0.01	0.01	0.01	0.01	0
"hOR2T5_7410"	0.01	0.02	0.01	0.01	0
"hOR4B1_7410"	0.01	0.01	0.01	0.01	0
"hOR4C11_7410"	0.01	0.01	0.01	0.01	0
"hOR4D11_7410"	0.01	0.02	0.01	0.01	0
"hOR4F6_7410"	0.01	0	0	0.01	0
"hOR4K14_7410"	0	0.01	0	0.01	0
"hOR4K17_7410"	0	0.01	0	0.01	0
"hOR4L1_7410"	0.01	0.01	0.01	0.01	0
"hOR4M2_7410"	0.02	0.01	0.01	0.01	0.01
"hOR4X2_7410"	0.01	0.01	0.01	0.01	0
"hOR52B2_7410"	0.01	0.01	0.01	0.01	0
"hOR52E2_7410"	0.01	0.02	0.01	0.01	0
"hOR5AU1_7410"	0.01	0.01	0.01	0.01	0
"hOR5H2_7410"	0.01	0.01	0.01	0.01	0
"hOR6C6_7410"	0.01	0.01	0.01	0.01	0
"hOR6C75_7410"	0.01	0.01	0.01	0.01	0
"Olfr1179_7410"	0.01	0	0.01	0.01	0
"Olfr1178_7410"	0.02	0.02	0.01	0.01	0.01
"Olfr1269_7410"	0.01	0.01	0	0.01	0
"Olfr32_7410"	0.02	0.01	0.01	0.01	0
"Olfr140_7410"	0.01	0.01	0.01	0.01	0
"Olfr723_7410"	0.01	0.01	0.01	0.01	0
"Olfr1425_7410"	0.01	0.01	0.01	0.01	0
"Olfr642_7410"	0.02	0.01	0.01	0.01	0.01
"hOR4K3_7410"	0.02	0.02	0.01	0.01	0.01
"hOR10G4_323"	0.02	0.01	0.01	0.01	0
"hOR10G8_323"	0.01	0.02	0.01	0.01	0
"hOR2M2_323"	0.01	0.01	0.01	0.01	0
"hOR2M7_323"	0.01	0.01	0.01	0.01	0
"hOR4C11_323"	0.01	0.02	0.01	0.01	0
"hOR4C15_323"	0.01	0.01	0.01	0.01	0
"hOR4F15_323"	0.02	0.01	0.01	0.01	0
"hOR4K17_323"	0.01	0.02	0.01	0.01	0
"hOR51G1_323"	0.01	0.02	0.01	0.01	0
"hOR52B2_323"	0.01	0.01	0	0.01	0
"hOR52E2_323"	0.01	0.01	0.01	0.01	0
"Olfr1308_323"	0.02	0.01	0.02	0.01	0
"Olfr1309_323"	0.02	0.02	0.01	0.01	0
"hOR10G4_68110"	0.02	0.01	0.01	0.01	0
"hOR10G4_439570"	0	0	0	0	0
"hOR10G8_439570"	0	0	0	0	0
"hOR2M7_439570"	0	0	0	0	0
"hOR4C15_439570"	0	0	0.01	0	0
"hOR4C3_439570"	0	0	0.01	0	0
"hOR4K14_439570"	0	0	0.01	0	0
"hOR4K17_439570"	0	0	0.01	0	0
"Olfr1308_439570"	0	0	0.01	0	0
"hOR10G8_7410"	0	0.01	0.01	0	0
"hOR2M7_7410"	0	0	0	0	0
"hOR4C15_7410"	0.01	0	0	0	0
"hOR4C3_7410"	0	0	0	0	0
"hOR4F15_7410"	0	0	0	0	0
"hOR4S1_7410"	0	0.01	0	0	0
"Olfr1308_7410"	0	0	0	0	0
"Olfr1309_7410"	0.01	0	0	0	0
